Acl;2.3.1;https://download.savannah.gnu.org/releases/acl/acl-2.3.1.tar.xz;95ce715fe09acca7c12d3306d0f076b2
Attr;2.5.1;https://download.savannah.gnu.org/releases/attr/attr-2.5.1.tar.gz;ac1c5a7a084f0f83b8cace34211f64d8
Autoconf;2.71;https://ftp.gnu.org/gnu/autoconf/autoconf-2.71.tar.xz;12cfa1687ffa2606337efe1a64416106
Automake;1.16.4;https://ftp.gnu.org/gnu/automake/automake-1.16.4.tar.xz;86e8e682bd74e6390a016c4d9c11267c
Bash;5.1.8;https://ftp.gnu.org/gnu/bash/bash-5.1.8.tar.gz;23eee6195b47318b9fd878e590ccb38c
Bc;5.0.2;https://github.com/gavinhoward/bc/releases/download/5.0.2/bc-5.0.2.tar.xz;3b521d29aa4af4c4d5e96f7c3db3c607
Binutils;2.37;https://ftp.gnu.org/gnu/binutils/binutils-2.37.tar.xz;e78d9ff2976b745a348f4c1f27c77cb1
Bison;3.8.2;https://ftp.gnu.org/gnu/bison/bison-3.8.2.tar.xz;c28f119f405a2304ff0a7ccdcc629713
Bzip2;1.0.8;https://www.sourceware.org/pub/bzip2/bzip2-1.0.8.tar.gz;67e051268d0c475ea773822f7500d0e5
Check;0.15.2;https://github.com/libcheck/check/releases/download/0.15.2/check-0.15.2.tar.gz;50fcafcecde5a380415b12e9c574e0b2
Coreutils;9.0;https://ftp.gnu.org/gnu/coreutils/coreutils-9.0.tar.xz;0d79ae8a6124546e3b94171375e5e5d0
DejaGNU;1.6.3;https://ftp.gnu.org/gnu/dejagnu/dejagnu-1.6.3.tar.gz;68c5208c58236eba447d7d6d1326b821
Diffutils;3.8;https://ftp.gnu.org/gnu/diffutils/diffutils-3.8.tar.xz;6a6b0fdc72acfe3f2829aab477876fbc
E2fsprogs;1.46.4;https://downloads.sourceforge.net/project/e2fsprogs/e2fsprogs/v1.46.4/e2fsprogs-1.46.4.tar.gz;128f5b0f0746b28d1e3ca7e263c57094
Elfutils;0.185;https://sourceware.org/ftp/elfutils/0.185/elfutils-0.185.tar.bz2;2b6e94c2eebc1f2194173e31bca9396e
Eudev;3.2.10;https://dev.gentoo.org/~blueness/eudev/eudev-3.2.10.tar.gz;60b135a189523f333cea5f71a3345c8d
Expat;2.4.1;https://prdownloads.sourceforge.net/expat/expat-2.4.1.tar.xz;a4fb91a9441bcaec576d4c4a56fa3aa6
Expect;5.45.4;https://prdownloads.sourceforge.net/expect/expect5.45.4.tar.gz;00fce8de158422f5ccd2666512329bd2
File;5.40;https://astron.com/pub/file/file-5.40.tar.gz;72540ea1cc8c6e1dee35d6100ec66589
Findutils;4.8.0;https://ftp.gnu.org/gnu/findutils/findutils-4.8.0.tar.xz;eeefe2e6380931a77dfa6d9350b43186
Flex;2.6.4;https://github.com/westes/flex/releases/download/v2.6.4/flex-2.6.4.tar.gz;2882e3179748cc9f9c23ec593d6adc8d
Gawk;5.1.0;https://ftp.gnu.org/gnu/gawk/gawk-5.1.0.tar.xz;8470c34eeecc41c1aa0c5d89e630df50
GCC;11.2.0;https://ftp.gnu.org/gnu/gcc/gcc-11.2.0/gcc-11.2.0.tar.xz;31c86f2ced76acac66992eeedce2fce2
GDBM;1.21;https://ftp.gnu.org/gnu/gdbm/gdbm-1.21.tar.gz;a285c6e2dfed78668664c0555a7d202b
Gettext;0.21;https://ftp.gnu.org/gnu/gettext/gettext-0.21.tar.xz;40996bbaf7d1356d3c22e33a8b255b31
Glibc;2.34;https://ftp.gnu.org/gnu/glibc/glibc-2.34.tar.xz;31998b53fb39cb946e96abc310af1c89
GMP;6.2.1;https://ftp.gnu.org/gnu/gmp/gmp-6.2.1.tar.xz;0b82665c4a92fd2ade7440c13fcaa42b
Gperf;3.1;https://ftp.gnu.org/gnu/gperf/gperf-3.1.tar.gz;9e251c0a618ad0824b51117d5d9db87e
Grep;3.7;https://ftp.gnu.org/gnu/grep/grep-3.7.tar.xz;7c9cca97fa18670a21e72638c3e1dabf
Groff;1.22.4;https://ftp.gnu.org/gnu/groff/groff-1.22.4.tar.gz;08fb04335e2f5e73f23ea4c3adbf0c5f
GRUB;2.06;https://ftp.gnu.org/gnu/grub/grub-2.06.tar.xz;cf0fd928b1e5479c8108ee52cb114363
Gzip;1.11;https://ftp.gnu.org/gnu/gzip/gzip-1.11.tar.xz;d1e93996dba00cab0caa7903cd01d454
Iana-Etc;20210924;https://github.com/Mic92/iana-etc/releases/download/20210924/iana-etc-20210924.tar.gz;e4e8ab089948c1cbb2f9003087fa2ac7
Inetutils;2.2;https://ftp.gnu.org/gnu/inetutils/inetutils-2.2.tar.xz;de8c1b49cbde2b30e481c61c65357ad4
Intltool;0.51.0;https://launchpad.net/intltool/trunk/0.51.0/+download/intltool-0.51.0.tar.gz;12e517cac2b57a0121cda351570f1e63
IPRoute2;5.14.0;https://www.kernel.org/pub/linux/utils/net/iproute2/iproute2-5.14.0.tar.xz;da53966eb3b08ac264f3e9df02e06bfa
Kbd;2.4.0;https://www.kernel.org/pub/linux/utils/kbd/kbd-2.4.0.tar.xz;3cac5be0096fcf7b32dcbd3c53831380
Kmod;29;https://www.kernel.org/pub/linux/utils/kernel/kmod/kmod-29.tar.xz;e81e63acd80697d001c8d85c1acb38a0
Less;590;https://www.greenwoodsoftware.com/less/less-590.tar.gz;f029087448357812fba450091a1172ab
LFS-Bootscripts;20210608;https://www.linuxfromscratch.org/lfs/downloads/development/lfs-bootscripts-20210608.tar.xz;147e657a75fc2fa6a1391fd791a23c89
Libcap;2.59;https://www.kernel.org/pub/linux/libs/security/linux-privs/libcap2/libcap-2.59.tar.xz;585540ad79ee2692722877c0c528d165
Libffi;3.4.2;https://github.com/libffi/libffi/releases/download/v3.4.2/libffi-3.4.2.tar.gz;294b921e6cf9ab0fbaea4b639f8fdbe8
Libpipeline;1.5.3;https://download.savannah.gnu.org/releases/libpipeline/libpipeline-1.5.3.tar.gz;dad443d0911cf9f0f1bd90a334bc9004
Libtool;2.4.6;https://ftp.gnu.org/gnu/libtool/libtool-2.4.6.tar.xz;1bfb9b923f2c1339b4d2ce1807064aa5
Linux;5.14.8;https://www.kernel.org/pub/linux/kernel/v5.x/linux-5.14.8.tar.xz;ce6434b646ade20e292fb28c1aacde58
M4;1.4.19;https://ftp.gnu.org/gnu/m4/m4-1.4.19.tar.xz;0d90823e1426f1da2fd872df0311298d
Make;4.3;https://ftp.gnu.org/gnu/make/make-4.3.tar.gz;fc7a67ea86ace13195b0bce683fd4469
Man-DB;2.9.4;https://download.savannah.gnu.org/releases/man-db/man-db-2.9.4.tar.xz;6e233a555f7b9ae91ce7cd0faa322bce
Man-pages;5.13;https://www.kernel.org/pub/linux/docs/man-pages/man-pages-5.13.tar.xz;3ac24e8c6fae26b801cb87ceb63c0a30
Meson;0.59.2;https://github.com/mesonbuild/meson/releases/download/0.59.2/meson-0.59.2.tar.gz;9d65e09b53b1dfab6339a0982176935d
MPC;1.2.1;https://ftp.gnu.org/gnu/mpc/mpc-1.2.1.tar.gz;9f16c976c25bb0f76b50be749cd7a3a8
MPFR;4.1.0;https://www.mpfr.org/mpfr-4.1.0/mpfr-4.1.0.tar.xz;bdd3d5efba9c17da8d83a35ec552baef
Ncurses;6.2;https://ftp.gnu.org/gnu/ncurses/ncurses-6.2.tar.gz;e812da327b1c2214ac1aed440ea3ae8d
Ninja;1.10.2;https://github.com/ninja-build/ninja/archive/v1.10.2/ninja-1.10.2.tar.gz;639f75bc2e3b19ab893eaf2c810d4eb4
OpenSSL;1.1.1l;https://www.openssl.org/source/openssl-1.1.1l.tar.gz;ac0d4387f3ba0ad741b0580dd45f6ff3
Patch;2.7.6;https://ftp.gnu.org/gnu/patch/patch-2.7.6.tar.xz;78ad9937e4caadcba1526ef1853730d5
Perl;5.34.0;https://www.cpan.org/src/5.0/perl-5.34.0.tar.xz;df7ecb0653440b26dc951ad9dbfab517
Pkg-config;0.29.2;https://pkg-config.freedesktop.org/releases/pkg-config-0.29.2.tar.gz;f6e931e319531b736fadc017f470e68a
Procps;3.3.17;https://sourceforge.net/projects/procps-ng/files/Production/procps-ng-3.3.17.tar.xz;d60613e88c2f442ebd462b5a75313d56
Psmisc;23.4;https://sourceforge.net/projects/psmisc/files/psmisc/psmisc-23.4.tar.xz;8114cd4489b95308efe2509c3a406bbf
Python;3.9.7;https://www.python.org/ftp/python/3.9.7/Python-3.9.7.tar.xz;fddb060b483bc01850a3f412eea1d954
PythonDocumentation;3.9.7;https://www.python.org/ftp/python/doc/3.9.7/python-3.9.7-docs-html.tar.bz2;ef3ea6141ed362e4d12467b136ee70fe
Readline;8.1;https://ftp.gnu.org/gnu/readline/readline-8.1.tar.gz;e9557dd5b1409f5d7b37ef717c64518e
Sed;4.8;https://ftp.gnu.org/gnu/sed/sed-4.8.tar.xz;6d906edfdb3202304059233f51f9a71d
Shadow;4.9;https://github.com/shadow-maint/shadow/releases/download/v4.9/shadow-4.9.tar.xz;126924090caf72f3de7e9261fd4e10ac
Sysklogd;1.5.1;https://www.infodrom.org/projects/sysklogd/download/sysklogd-1.5.1.tar.gz;c70599ab0d037fde724f7210c2c8d7f8
Sysvinit;3.00;https://download.savannah.gnu.org/releases/sysvinit/sysvinit-3.00.tar.xz;6d54ca5b648decb106103c01d415417f
Tar;1.34;https://ftp.gnu.org/gnu/tar/tar-1.34.tar.xz;9a08d29a9ac4727130b5708347c0f5cf
Tcl;8.6.11;https://downloads.sourceforge.net/tcl/tcl8.6.11-src.tar.gz;8a4c004f48984a03a7747e9ba06e4da4
TclDocumentation;8.6.11;https://downloads.sourceforge.net/tcl/tcl8.6.11-html.tar.gz;e358a9140c3a171e42f18c8a7f6a36ea
Texinfo;6.8;https://ftp.gnu.org/gnu/texinfo/texinfo-6.8.tar.xz;a91b404e30561a5df803e6eb3a53be71
TimeZoneData;2021b;https://www.iana.org/time-zones/repository/releases/tzdata2021b.tar.gz;f3b7d5040127e45ccd7ef0952e03edb2
Udev-lfsTarball;udev-lfs-20171102;https://anduin.linuxfromscratch.org/LFS/udev-lfs-20171102.tar.xz;27cd82f9a61422e186b9d6759ddf1634
Util-linux;2.37.2;https://www.kernel.org/pub/linux/utils/util-linux/v2.37/util-linux-2.37.2.tar.xz;d659bf7cd417d93dc609872f6334b019
Vim;8.2.3458;https://anduin.linuxfromscratch.org/LFS/vim-8.2.3458.tar.gz;29bdddab2dc2f6e10b2badba4ffad4bf
XML::Parser;2.46;https://cpan.metacpan.org/authors/id/T/TO/TODDR/XML-Parser-2.46.tar.gz;80bb18a8e6240fcf7ec2f7b57601c170
XzUtils;5.2.5;https://tukaani.org/xz/xz-5.2.5.tar.xz;aa1621ec7013a19abab52a8aff04fe5b
Zlib;1.2.11;https://zlib.net/zlib-1.2.11.tar.xz;85adef240c5f370b308da8c938951a68
Zstd;1.5.0;https://github.com/facebook/zstd/releases/download/v1.5.0/zstd-1.5.0.tar.gz;a6eb7fb1f2c21fa80030a47993853e92
